-- Merging decision tree log ---
application
INJECTED from /Users/apple/StudioProjects/laundry_app/android/app/src/main/AndroidManifest.xml:9:4-42:19
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/apple/.gradle/caches/transforms-3/f0de3926336374a24a96447f7bf2f015/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/apple/.gradle/caches/transforms-3/f0de3926336374a24a96447f7bf2f015/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/apple/.gradle/caches/transforms-3/f0de3926336374a24a96447f7bf2f015/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/apple/.gradle/caches/transforms-3/f0de3926336374a24a96447f7bf2f015/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/apple/.gradle/caches/transforms-3/f0de3926336374a24a96447f7bf2f015/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/apple/.gradle/caches/transforms-3/f0de3926336374a24a96447f7bf2f015/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/apple/.gradle/caches/transforms-3/f0de3926336374a24a96447f7bf2f015/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/apple/.gradle/caches/transforms-3/f0de3926336374a24a96447f7bf2f015/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/apple/.gradle/caches/transforms-3/f0de3926336374a24a96447f7bf2f015/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/apple/.gradle/caches/transforms-3/f0de3926336374a24a96447f7bf2f015/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/apple/.gradle/caches/transforms-3/f0de3926336374a24a96447f7bf2f015/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/apple/.gradle/caches/transforms-3/f0de3926336374a24a96447f7bf2f015/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/apple/.gradle/caches/transforms-3/f0de3926336374a24a96447f7bf2f015/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/apple/.gradle/caches/transforms-3/f0de3926336374a24a96447f7bf2f015/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/apple/.gradle/caches/transforms-3/f0de3926336374a24a96447f7bf2f015/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/apple/.gradle/caches/transforms-3/f0de3926336374a24a96447f7bf2f015/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/apple/.gradle/caches/transforms-3/f0de3926336374a24a96447f7bf2f015/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/apple/.gradle/caches/transforms-3/f0de3926336374a24a96447f7bf2f015/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/apple/.gradle/caches/transforms-3/f0de3926336374a24a96447f7bf2f015/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/apple/.gradle/caches/transforms-3/f0de3926336374a24a96447f7bf2f015/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.3.1] /Users/apple/.gradle/caches/transforms-3/70d3d70470fdee59ea95d546dd9e4823/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.3.1] /Users/apple/.gradle/caches/transforms-3/70d3d70470fdee59ea95d546dd9e4823/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.3.1] /Users/apple/.gradle/caches/transforms-3/70d3d70470fdee59ea95d546dd9e4823/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.2] /Users/apple/.gradle/caches/transforms-3/53ecbaf1f0ac25da401b4265b845171a/transformed/jetified-firebase-storage-20.0.2/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.2] /Users/apple/.gradle/caches/transforms-3/53ecbaf1f0ac25da401b4265b845171a/transformed/jetified-firebase-storage-20.0.2/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.2] /Users/apple/.gradle/caches/transforms-3/53ecbaf1f0ac25da401b4265b845171a/transformed/jetified-firebase-storage-20.0.2/AndroidManifest.xml:34:17-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/apple/.gradle/caches/transforms-3/b0757fcce028d7c097c062e698c92219/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/apple/.gradle/caches/transforms-3/005bca9a5019ba8282f889847e4ecfca/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/apple/.gradle/caches/transforms-3/005bca9a5019ba8282f889847e4ecfca/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/apple/.gradle/caches/transforms-3/5d2639f4758cf96061669956455723fa/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/apple/.gradle/caches/transforms-3/5d2639f4758cf96061669956455723fa/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/apple/.gradle/caches/transforms-3/b58066fe15ada94305e8d2eb77bf85ef/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/apple/.gradle/caches/transforms-3/b58066fe15ada94305e8d2eb77bf85ef/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/apple/.gradle/caches/transforms-3/b0757fcce028d7c097c062e698c92219/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/apple/.gradle/caches/transforms-3/b0757fcce028d7c097c062e698c92219/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/apple/.gradle/caches/transforms-3/5d2639f4758cf96061669956455723fa/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/apple/.gradle/caches/transforms-3/5d2639f4758cf96061669956455723fa/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/apple/.gradle/caches/transforms-3/c2a7c8f686064bc6524a9cedd001f790/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/apple/.gradle/caches/transforms-3/c2a7c8f686064bc6524a9cedd001f790/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/apple/.gradle/caches/transforms-3/b58066fe15ada94305e8d2eb77bf85ef/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/apple/.gradle/caches/transforms-3/b58066fe15ada94305e8d2eb77bf85ef/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/apple/.gradle/caches/transforms-3/b0757fcce028d7c097c062e698c92219/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/apple/.gradle/caches/transforms-3/b0757fcce028d7c097c062e698c92219/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/apple/.gradle/caches/transforms-3/b0757fcce028d7c097c062e698c92219/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/apple/.gradle/caches/transforms-3/b0757fcce028d7c097c062e698c92219/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.3] /Users/apple/.gradle/caches/transforms-3/02999d46782b42bc0c085985cdf67779/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.3] /Users/apple/.gradle/caches/transforms-3/02999d46782b42bc0c085985cdf67779/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.3] /Users/apple/.gradle/caches/transforms-3/02999d46782b42bc0c085985cdf67779/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/apple/.gradle/caches/transforms-3/c93718110b65a93c4e01086e8151c310/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/apple/.gradle/caches/transforms-3/c93718110b65a93c4e01086e8151c310/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/apple/.gradle/caches/transforms-3/c93718110b65a93c4e01086e8151c310/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/apple/.gradle/caches/transforms-3/c93718110b65a93c4e01086e8151c310/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/apple/.gradle/caches/transforms-3/c93718110b65a93c4e01086e8151c310/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/apple/.gradle/caches/transforms-3/c93718110b65a93c4e01086e8151c310/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:27:13-77
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/apple/.gradle/caches/transforms-3/ccf584e5df83ebb5df917bf696e2d064/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/apple/.gradle/caches/transforms-3/ccf584e5df83ebb5df917bf696e2d064/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/apple/.gradle/caches/transforms-3/ccf584e5df83ebb5df917bf696e2d064/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/apple/.gradle/caches/transforms-3/ccf584e5df83ebb5df917bf696e2d064/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/apple/.gradle/caches/transforms-3/ccf584e5df83ebb5df917bf696e2d064/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/apple/.gradle/caches/transforms-3/ccf584e5df83ebb5df917bf696e2d064/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/apple/.gradle/caches/transforms-3/ccf584e5df83ebb5df917bf696e2d064/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/apple/.gradle/caches/transforms-3/ccf584e5df83ebb5df917bf696e2d064/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/apple/.gradle/caches/transforms-3/ccf584e5df83ebb5df917bf696e2d064/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/apple/.gradle/caches/transforms-3/82af46c8a3704f8bc57942890a326145/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/apple/.gradle/caches/transforms-3/82af46c8a3704f8bc57942890a326145/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/apple/.gradle/caches/transforms-3/82af46c8a3704f8bc57942890a326145/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/apple/.gradle/caches/transforms-3/82af46c8a3704f8bc57942890a326145/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/apple/.gradle/caches/transforms-3/82af46c8a3704f8bc57942890a326145/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/apple/.gradle/caches/transforms-3/82af46c8a3704f8bc57942890a326145/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/apple/.gradle/caches/transforms-3/82af46c8a3704f8bc57942890a326145/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/apple/.gradle/caches/transforms-3/82af46c8a3704f8bc57942890a326145/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/apple/.gradle/caches/transforms-3/82af46c8a3704f8bc57942890a326145/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/apple/.gradle/caches/transforms-3/82af46c8a3704f8bc57942890a326145/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/apple/.gradle/caches/transforms-3/005bca9a5019ba8282f889847e4ecfca/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/apple/.gradle/caches/transforms-3/5d2639f4758cf96061669956455723fa/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/apple/.gradle/caches/transforms-3/5d2639f4758cf96061669956455723fa/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/apple/.gradle/caches/transforms-3/005bca9a5019ba8282f889847e4ecfca/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/apple/.gradle/caches/transforms-3/005bca9a5019ba8282f889847e4ecfca/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/apple/.gradle/caches/transforms-3/005bca9a5019ba8282f889847e4ecfca/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/apple/.gradle/caches/transforms-3/005bca9a5019ba8282f889847e4ecfca/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/apple/.gradle/caches/transforms-3/005bca9a5019ba8282f889847e4ecfca/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/apple/.gradle/caches/transforms-3/005bca9a5019ba8282f889847e4ecfca/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/apple/.gradle/caches/transforms-3/005bca9a5019ba8282f889847e4ecfca/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/apple/.gradle/caches/transforms-3/005bca9a5019ba8282f889847e4ecfca/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/apple/.gradle/caches/transforms-3/005bca9a5019ba8282f889847e4ecfca/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/apple/.gradle/caches/transforms-3/005bca9a5019ba8282f889847e4ecfca/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/apple/.gradle/caches/transforms-3/005bca9a5019ba8282f889847e4ecfca/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/apple/.gradle/caches/transforms-3/005bca9a5019ba8282f889847e4ecfca/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/apple/.gradle/caches/transforms-3/005bca9a5019ba8282f889847e4ecfca/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/apple/.gradle/caches/transforms-3/005bca9a5019ba8282f889847e4ecfca/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/apple/.gradle/caches/transforms-3/c2e9ad515cc5f3941095b2e3efe1242d/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/apple/.gradle/caches/transforms-3/c2e9ad515cc5f3941095b2e3efe1242d/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/apple/.gradle/caches/transforms-3/c2e9ad515cc5f3941095b2e3efe1242d/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/apple/.gradle/caches/transforms-3/c2e9ad515cc5f3941095b2e3efe1242d/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/apple/.gradle/caches/transforms-3/65cc1d410cae6c32546687924703567f/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/apple/.gradle/caches/transforms-3/65cc1d410cae6c32546687924703567f/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/apple/.gradle/caches/transforms-3/65cc1d410cae6c32546687924703567f/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
